Date,Nature,eurusd,gb03_2_last,gb06_2_last,gt03_2_last,tot_spx,gt10_2_last,gt05_2_last,gb12_2_last,tech_ndx,gb30d_03m_fut,gt02_fut,gt05_fut,gb30d_09m_fut,gb30d_01m_fut,gt10_fut,bcom,gb30d_06m_fut
2008-06-24,Meeting,0.004999999999999893,-0.050000000000000044,-0.03000000000000025,,-3.7100000000000364,-0.08200000000000074,-0.10400000000000009,-0.041999999999999815,-9.569999999999936,0.005000000000009663,0.1953125,0.3984375,0.060000000000002274,0.005000000000009663,0.6875,-1.1920000000000073,0.0049999999999954525
2008-07-24,Conference Call,-0.0020999999999999908,0.09199999999999986,-0.02100000000000013,,-29.65000000000009,-0.11900000000000022,-0.17399999999999993,-0.09399999999999986,-28.579999999999927,0.01999999999999602,0.390625,0.8671875,0.2049999999999983,0.0,1.140625,-1.7460000000000093,0.11999999999999034
2008-08-05,Meeting,-0.012199999999999989,0.040999999999999925,0.06300000000000017,,35.86000000000013,0.05500000000000016,0.040999999999999925,-0.020999999999999908,64.92000000000007,0.005000000000009663,-0.0078125,-0.078125,0.045000000000001705,0.0049999999999954525,-0.140625,-1.6199999999999761,0.024999999999991473
2008-09-16,Meeting,-0.011399999999999855,-0.11199999999999999,-0.010000000000000009,,20.889999999999873,0.04900000000000038,0.05900000000000016,0.020999999999999908,18.61999999999989,-0.02750000000000341,-0.2890625,-0.3359375,-0.15500000000000114,-0.02750000000000341,-0.1875,-5.104000000000013,-0.10000000000000853
2008-09-29,Conference Call,-0.017900000000000027,-0.498,-0.30799999999999983,,-106.61999999999989,-0.2749999999999999,-0.379,-0.35399999999999987,-175.88999999999987,0.0024999999999977263,0.65625,1.46875,0.14500000000001023,0.0024999999999977263,1.765625,-9.245000000000005,0.09499999999999886
2008-10-07,Conference Call,0.008899999999999908,0.29500000000000004,0.11299999999999999,,-60.66000000000008,0.04999999999999982,0.016000000000000014,-0.062000000000000055,-81.29999999999995,-0.045000000000001705,-0.203125,-0.4453125,-0.06999999999999318,-0.22750000000000625,-0.828125,1.23599999999999,-0.030000000000001137
2008-10-28,Meeting,0.018999999999999906,0.0,-0.08199999999999985,,91.59000000000003,0.1469999999999998,0.11699999999999999,-0.020999999999999908,127.78999999999996,0.04000000000000625,-0.03125,-0.3203125,0.03499999999999659,0.0024999999999977263,-0.765625,0.4070000000000107,0.030000000000001137
2008-12-15,Meeting,0.03190000000000004,-0.01,0.0,-0.016000000000000014,-11.159999999999968,-0.058000000000000274,-0.02200000000000002,0.009999999999999953,-24.7800000000002,-0.01999999999999602,0.1171875,0.40625,-0.0049999999999954525,-0.01999999999999602,0.296875,-0.0030000000000001137,-0.01999999999999602
2009-01-16,Conference Call,0.01519999999999988,0.01100000000000001,0.009999999999999953,0.04200000000000004,6.3799999999999955,0.11299999999999999,0.10499999999999998,0.010000000000000009,14.620000000000118,0.0,0.0546875,-0.3515625,0.030000000000001137,-0.0024999999999977263,-0.484375,1.4279999999999973,0.015000000000000568
2009-01-27,Meeting,-0.0028999999999999027,0.034,0.018000000000000016,-0.05400000000000005,9.139999999999986,-0.11399999999999988,-0.08599999999999985,0.0020000000000000018,9.850000000000136,0.010000000000005116,0.0625,0.4609375,0.024999999999991473,0.0,1.0625,-3.9369999999999976,0.01999999999999602
2009-02-07,Conference Call,0.006299999999999972,-0.0030000000000000027,0.027000000000000024,0.028000000000000025,1.2899999999999636,-0.008000000000000007,0.010000000000000009,0.027000000000000024,4.160000000000082,-0.009999999999990905,-0.125,-0.1953125,-0.015000000000000568,-0.005000000000009663,-0.265625,-0.3260000000000076,-0.009999999999990905
2009-03-17,Meeting,0.0049000000000001265,0.0030000000000000027,0.028000000000000025,0.04299999999999993,24.230000000000018,0.052999999999999936,0.05600000000000005,0.020999999999999908,46.72000000000003,-0.0049999999999954525,-0.1015625,-0.3203125,0.0,-0.0049999999999954525,-0.484375,0.8739999999999952,0.0
2009-04-28,Meeting,0.011299999999999866,0.033,0.018000000000000016,0.07500000000000018,-2.3500000000000227,0.09899999999999975,0.09699999999999998,0.019999999999999962,-8.019999999999982,0.0,-0.09375,-0.3984375,-0.010000000000005116,0.0,-0.625,-1.1089999999999947,-0.005000000000009663
2009-06-03,Conference Call,-0.014100000000000001,-0.0040000000000000036,-0.008000000000000007,-0.038000000000000034,-12.980000000000018,-0.0730000000000004,-0.06699999999999973,0.028000000000000025,-4.869999999999891,-0.005000000000009663,0.09375,0.3125,0.0,-0.005000000000009663,0.59375,-4.290000000000006,0.0
2009-06-23,Meeting,0.021199999999999886,0.010000000000000009,0.0,-0.03200000000000003,2.060000000000059,-0.05999999999999961,-0.028000000000000025,-0.007000000000000006,-2.1499999999998636,0.0,0.0625,0.140625,0.0,0.0,0.34375,1.8449999999999989,0.0
2009-08-11,Meeting,0.0009000000000001229,0.01899999999999999,0.004999999999999949,-0.06600000000000006,-12.75,-0.1080000000000001,-0.0810000000000004,-0.018000000000000016,-15.740000000000009,0.0049999999999954525,0.09375,0.171875,0.05000000000001137,0.0024999999999977263,0.453125,-0.950000000000017,0.010000000000005116
2009-09-22,Meeting,0.01100000000000012,0.012999999999999998,0.010999999999999982,-0.026999999999999913,7.0,-0.03600000000000003,-0.037000000000000366,0.007000000000000006,2.509999999999991,0.0024999999999977263,0.0703125,0.1953125,0.0049999999999954525,0.0024999999999977263,-1.71875,2.1540000000000106,0.0
2009-11-03,Meeting,-0.0051000000000001044,0.006999999999999999,0.006000000000000005,0.0,2.5299999999999727,0.051000000000000156,0.02300000000000013,-0.01100000000000001,6.289999999999964,0.0,0.015625,-0.1171875,-0.0049999999999954525,0.0,-0.328125,1.4454000000000065,0.0
2009-12-15,Meeting,-0.011800000000000033,0.020999999999999998,0.01200000000000001,0.020999999999999908,-6.179999999999836,0.038000000000000256,0.040999999999999925,0.030999999999999972,-10.879999999999882,-0.005000000000009663,-0.046875,-0.296875,-0.024999999999991473,-0.005000000000009663,-0.3125,0.26899999999997704,-0.010000000000005116
2010-01-26,Meeting,-0.007900000000000018,0.017,0.00799999999999998,-0.004999999999999893,-4.619999999999891,-0.007000000000000117,-0.020000000000000018,0.0020000000000000018,1.4699999999998,-0.005000000000009663,-0.015625,0.0390625,-0.009999999999990905,0.0,0.09375,-1.5030999999999892,-0.0049999999999954525
2010-03-16,Meeting,0.00890000000000013,0.015000000000000013,0.005999999999999978,-0.03200000000000003,8.950000000000045,-0.04600000000000026,-0.04699999999999971,-0.02100000000000002,12.150000000000091,0.0,0.0703125,0.2578125,0.014999999999986358,0.0,0.453125,1.543200000000013,0.0
2010-04-27,Meeting,-0.02080000000000015,-0.0050000000000000044,0.0,-0.119,-28.339999999999918,-0.11699999999999999,-0.1419999999999999,-0.044999999999999984,-42.840000000000146,0.0,0.1953125,0.6484375,0.045000000000001705,0.0,1.078125,-2.398300000000006,0.01999999999999602
2010-05-09,Conference Call,0.0031999999999998696,0.024999999999999994,0.028999999999999998,0.07500000000000018,48.83999999999992,0.1160000000000001,0.09899999999999975,0.020000000000000018,93.16999999999985,0.005000000000009663,-0.0625,-0.3046875,0.0049999999999954525,0.015000000000000568,-0.75,1.5740000000000123,0.0049999999999954525
2010-06-22,Meeting,-0.0040999999999999925,0.009999999999999995,0.013999999999999985,-0.05400000000000005,-17.8900000000001,-0.07499999999999973,-0.05999999999999983,0.0010000000000000009,-15.299999999999955,0.0024999999999977263,0.0625,0.3203125,0.005000000000009663,0.0024999999999977263,-0.25,-0.5789999999999935,0.0
2010-08-10,Meeting,-0.0044999999999999485,0.008000000000000007,0.0050000000000000044,-0.038000000000000034,-6.730000000000018,-0.06999999999999984,-0.07499999999999996,-0.0050000000000000044,-15.930000000000064,0.0,0.0,0.15625,0.0,0.0,0.46875,-1.3495000000000061,0.0
2010-09-21,Meeting,0.020299999999999985,0.0050000000000000044,-0.0040000000000000036,-0.07399999999999995,-2.9300000000000637,-0.13000000000000034,-0.1120000000000001,0.0,-0.3200000000001637,0.0,0.0625,0.5546875,0.0049999999999954525,0.0,0.234375,-0.9474999999999909,0.0
2010-10-15,Conference Call,-0.010700000000000154,0.0,-0.0010000000000000009,-0.02100000000000002,2.380000000000109,0.052000000000000046,0.010000000000000009,0.0,43.2199999999998,0.0,0.0390625,0.0,0.0,0.0,-0.4375,-1.2484000000000037,0.0
2010-11-02,Meeting,0.014100000000000001,0.017,0.010000000000000009,0.0050000000000000044,9.179999999999836,-0.03699999999999992,-0.010000000000000009,0.0,23.299999999999727,0.0,-0.0078125,0.046875,0.0,0.0,0.21875,1.1240999999999985,0.0
2010-12-14,Meeting,-0.0012999999999998568,0.016999999999999987,0.007000000000000006,0.1060000000000001,1.1299999999998818,0.19799999999999995,0.19299999999999984,0.007000000000000006,5.140000000000327,0.0,-0.0546875,-0.6640625,0.0,0.0,-1.28125,-0.526600000000002,0.0
2011-01-25,Meeting,0.0043000000000001926,0.0,-0.0030000000000000027,-0.05900000000000005,0.3400000000001455,-0.07600000000000007,-0.06899999999999995,-0.0050000000000000044,3.6400000000003274,0.0,0.0859375,0.375,0.005000000000009663,0.0,0.6875,-2.7572000000000116,0.0
2011-03-15,Meeting,0.0005999999999999339,0.015,0.009000000000000008,0.0,-14.52000000000021,-0.052999999999999936,-0.010000000000000009,0.0040000000000000036,-31.09999999999991,0.0,-0.03125,-0.015625,0.0,0.0,0.09375,-5.562299999999993,0.0
2011-04-26,Meeting,0.006199999999999983,0.010000000000000002,0.0010000000000000009,-0.05300000000000016,11.990000000000009,-0.05600000000000005,-0.05300000000000038,-0.004999999999999977,12.3100000000004,0.0049999999999954525,0.0546875,0.2265625,0.0049999999999954525,0.0,0.34375,-0.8200999999999965,0.0049999999999954525
2011-06-21,Meeting,0.010800000000000143,0.0,0.009999999999999995,0.0,17.160000000000082,0.02499999999999991,0.01200000000000001,0.0,47.460000000000036,0.002500000000011937,0.015625,-0.03125,0.0,0.002500000000011937,-0.0625,1.1918000000000006,0.0
2011-08-01,Conference Call,-0.014799999999999924,-0.018000000000000002,-0.014999999999999986,0.0050000000000000044,-5.339999999999918,-0.052000000000000046,-0.03400000000000003,-0.0050000000000000044,-8.759999999999764,0.0,0.0,0.234375,0.0,-0.05000000000001137,0.453125,-0.3300000000000125,0.0
2011-08-09,Meeting,0.01970000000000005,0.005000000000000001,0.0049999999999999975,-0.08599999999999997,53.069999999999936,-0.06899999999999995,-0.08800000000000008,-0.015,100.5,0.0,0.1484375,0.78125,0.009999999999990905,0.0,1.25,-0.2260000000000275,0.005000000000009663
2011-09-20,Meeting,0.0016000000000000458,0.005,0.01,0.0030000000000000027,-2.0,-0.01200000000000001,-0.0010000000000000009,0.0,-12.870000000000346,0.0,-0.015625,-0.0390625,-0.0049999999999954525,0.0,-0.078125,0.543200000000013,-0.0049999999999954525
2011-11-01,Meeting,-0.015499999999999847,0.004999999999999999,0.0,-0.008000000000000007,-35.01999999999998,-0.12399999999999989,-0.05599999999999994,-0.0050000000000000044,-61.710000000000036,0.0,0.046875,0.4375,0.0,-0.007499999999993179,1.1875,-2.245599999999996,0.0
2011-11-28,Conference Call,0.008099999999999996,-0.004999999999999999,0.0050000000000000044,-0.01799999999999996,33.87999999999988,0.010000000000000009,-0.007000000000000006,0.0,73.33999999999969,0.0,0.0390625,0.09375,0.0,0.0024999999999977263,0.0625,1.2864000000000146,0.0
2011-12-13,Meeting,-0.014999999999999902,0.005,0.010000000000000002,0.017000000000000015,-10.740000000000009,-0.04799999999999982,-0.009000000000000008,0.009999999999999995,-23.86999999999989,0.0024999999999977263,-0.015625,0.0078125,0.0,0.0024999999999977263,0.28125,0.8754000000000133,0.0
2012-01-24,Meeting,0.0023000000000001908,0.0,0.0050000000000000044,-0.0020000000000000018,-1.3399999999999181,0.008999999999999897,-0.010000000000000009,0.0,-3.2599999999997635,0.0,0.0,0.0546875,0.0,0.0,0.109375,0.4566999999999837,-0.0049999999999954525
2012-03-13,Meeting,-0.007099999999999884,0.0050000000000000044,0.010999999999999982,0.057999999999999996,24.860000000000127,0.09299999999999997,0.07599999999999996,0.010000000000000009,50.57999999999993,-0.002500000000011937,-0.03125,-0.2890625,-0.0049999999999954525,-0.002500000000011937,-0.59375,1.1076999999999941,-0.0049999999999954525
2012-04-24,Meeting,0.0040999999999999925,0.008000000000000007,0.009000000000000008,0.018000000000000016,5.029999999999973,0.038000000000000034,0.029000000000000026,0.010000000000000009,-14.769999999999982,0.0,-0.015625,-0.109375,-0.0049999999999954525,0.0,-0.203125,0.22820000000001528,-0.005000000000009663
2012-06-19,Meeting,0.01089999999999991,0.009999999999999995,0.0,0.010000000000000009,13.200000000000045,0.04600000000000004,0.02299999999999991,0.0,28.309999999999945,-0.002500000000011937,0.0,-0.09375,0.0,-0.002500000000011937,-0.1875,1.3218999999999994,0.0
2012-07-31,Meeting,0.0043999999999999595,0.0,-0.006000000000000005,-0.025999999999999968,-5.980000000000018,-0.03399999999999981,-0.030000000000000027,-0.010000000000000009,0.41000000000030923,0.0,0.0078125,0.078125,0.0,0.0024999999999977263,0.09375,-1.4516999999999882,0.0
2012-09-12,Meeting,0.0044999999999999485,0.0049999999999999906,0.0,0.01100000000000001,2.990000000000009,0.05699999999999994,0.027999999999999914,0.0,6.789999999999964,0.0,0.0078125,-0.125,0.0,0.0,-0.40625,0.820999999999998,0.0
2012-10-23,Meeting,-0.007300000000000084,0.009999999999999995,0.009999999999999981,-0.020999999999999963,-20.710000000000036,-0.05600000000000005,-0.03400000000000003,0.0,-28.539999999999964,0.0,0.03125,0.1015625,0.0,0.0,0.265625,-0.9584000000000117,0.0
2012-12-11,Meeting,0.006399999999999961,-0.010999999999999996,-0.0050000000000000044,0.0050000000000000044,9.289999999999964,0.038000000000000034,0.017000000000000015,-0.015000000000000013,34.5,0.0,0.0,-0.0703125,0.0,0.0,-0.1875,-0.555800000000005,0.0
2013-01-29,Meeting,0.0036000000000000476,0.0050000000000000044,0.010000000000000009,0.0030000000000000027,7.6599999999998545,0.038000000000000034,0.015000000000000013,0.0,1.150000000000091,0.005000000000009663,0.0390625,0.0390625,0.0049999999999954525,0.0,0.0,0.44700000000000273,0.0049999999999954525
2013-03-19,Meeting,-0.007500000000000062,-0.017999999999999995,0.0,-0.013000000000000012,-3.759999999999991,-0.052999999999999936,-0.029000000000000026,-0.0050000000000000044,-5.0300000000002,0.0,0.0234375,0.125,0.0,0.0,0.359375,-0.143100000000004,0.0
2013-05-30,Meeting,0.01089999999999991,-0.009999999999999998,-0.016,-0.0030000000000000027,6.050000000000182,-0.0040000000000000036,0.016999999999999904,0.0050000000000000044,17.009999999999764,0.0,0.0,0.015625,0.0,0.0,0.015625,-0.5339000000000169,0.0
2013-06-18,Meeting,0.0024999999999999467,0.0050000000000000044,0.0050000000000000044,-0.0020000000000000018,12.769999999999982,0.0030000000000001137,-0.0009999999999998899,0.0049999999999999906,24.829999999999927,0.0,0.0078125,0.0,0.0,0.0,-0.078125,0.13400000000001455,0.0
2013-07-30,Meeting,9.999999999998899e-05,0.02,0.010000000000000002,0.0,0.6300000000001091,0.008000000000000007,0.0009999999999998899,0.0,16.38000000000011,0.0,-0.0078125,-0.0703125,0.0,0.0,-0.109375,-0.9014000000000095,0.0
2013-09-17,Meeting,0.0025000000000001688,0.0,0.015,-0.02400000000000002,7.160000000000082,-0.017000000000000348,-0.014999999999999902,0.0,22.139999999999873,0.0,0.0390625,0.09375,0.0049999999999954525,0.0,0.15625,-0.8729999999999905,0.0
2013-10-16,Unscheduled,0.0009999999999998899,-0.015,0.01100000000000001,-0.03400000000000003,23.480000000000018,-0.06499999999999995,-0.04400000000000004,-0.025999999999999995,37.01000000000022,0.005000000000009663,0.03125,0.1875,0.0,0.007499999999993179,0.40625,0.4975000000000023,0.0
2013-10-29,Meeting,-0.0040000000000000036,0.02,0.0,-0.01100000000000001,9.840000000000146,-0.020000000000000018,-0.02499999999999991,0.0,9.070000000000164,0.0,0.015625,0.0703125,0.0,0.0,0.15625,-0.41500000000000625,0.0
2013-12-17,Meeting,0.0006999999999999229,0.0,0.0049999999999999906,-0.029000000000000026,-5.539999999999964,-0.04300000000000015,-0.038000000000000034,-0.0050000000000000044,-6.4699999999998,0.0,0.015625,0.1796875,0.0,0.0,0.296875,-0.2978999999999985,0.0
