Date,Nature,eurusd_before,eurusd_after,gb03_2_last_before,gb03_2_last_after,gb06_2_last_before,gb06_2_last_after,gt03_2_last_before,gt03_2_last_after,tot_spx_before,tot_spx_after,gt10_2_last_before,gt10_2_last_after,gt05_2_last_before,gt05_2_last_after,gb12_2_last_before,gb12_2_last_after,tech_ndx_before,tech_ndx_after,gb30d_03m_fut_before,gb30d_03m_fut_after,gt02_fut_before,gt02_fut_after,gt05_fut_before,gt05_fut_after,gb30d_09m_fut_before,gb30d_09m_fut_after,gb30d_01m_fut_before,gb30d_01m_fut_after,gt10_fut_before,gt10_fut_after,bcom_before,bcom_after,gb30d_06m_fut_before,gb30d_06m_fut_after
2012-10-23,Meeting,1.306,1.2987,0.094,0.104,0.14,0.15,0.423,0.402,1433.82,1413.11,1.814,1.758,0.789,0.755,0.18,0.18,2694.56,2666.02,99.86,99.86,110.1171875,110.1484375,123.875,123.9765625,99.855,99.855,99.845,99.845,132.109375,132.375,145.127,144.1686,99.865,99.865
2012-12-11,Meeting,1.2941,1.3005,0.079,0.068,0.129,0.124,0.315,0.32,1418.55,1427.84,1.617,1.655,0.618,0.635,0.165,0.15,2647.57,2682.07,99.8425,99.8425,110.2578125,110.2578125,124.828125,124.7578125,99.87,99.87,99.8425,99.8425,134.109375,133.921875,141.1744,140.6186,99.865,99.865
2013-01-29,Meeting,1.3456,1.3492,0.063,0.068,0.104,0.114,0.424,0.427,1500.18,1507.84,1.962,2.0,0.863,0.878,0.14,0.14,2742.43,2743.58,99.865,99.87,110.140625,110.1796875,123.6171875,123.65625,99.845,99.85,99.855,99.855,131.21875,131.21875,140.5304,140.9774,99.86,99.865
2013-03-19,Meeting,1.2957,1.2882,0.074,0.056,0.104,0.104,0.379,0.366,1552.1,1548.34,1.956,1.903,0.806,0.777,0.134,0.129,2792.3,2787.27,99.85,99.85,110.2265625,110.25,124.1796875,124.3046875,99.86,99.86,99.85,99.85,132.4375,132.796875,137.5206,137.3775,99.865,99.865
2013-05-30,Meeting,1.2941,1.305,0.038,0.028,0.079,0.063,0.486,0.483,1648.36,1654.41,2.116,2.112,0.99,1.007,0.124,0.129,2994.82,3011.83,99.895,99.895,110.171875,110.171875,123.109375,123.125,99.86,99.86,99.89,99.89,130.46875,130.484375,131.8463,131.3124,99.88,99.88
2013-06-18,Meeting,1.3367,1.3392,0.043,0.048,0.074,0.079,0.488,0.486,1639.04,1651.81,2.183,2.186,1.059,1.058,0.114,0.119,2971.26,2996.09,99.9075,99.9075,110.2421875,110.25,123.0390625,123.0390625,99.88,99.88,99.9075,99.9075,130.359375,130.28125,130.7633,130.8973,99.885,99.885
2013-07-30,Meeting,1.3262,1.3263,0.018,0.038,0.058,0.068,0.597,0.597,1685.33,1685.96,2.603,2.611,1.389,1.39,0.109,0.109,3068.95,3085.33,99.895,99.895,110.1484375,110.140625,121.421875,121.3515625,99.85,99.85,99.905,99.905,126.53125,126.421875,126.1692,125.2678,99.875,99.875
2013-09-17,Meeting,1.3334,1.3359,0.008,0.008,0.023,0.038,0.8,0.776,1697.6,1704.76,2.865,2.848,1.623,1.608,0.104,0.104,3168.69,3190.83,99.9175,99.9175,110.0625,110.1015625,120.4609375,120.5546875,99.87,99.875,99.9175,99.9175,125.0625,125.21875,128.8947,128.0217,99.895,99.895
2013-10-16,Unscheduled,1.3524,1.3534,0.104,0.089,0.129,0.14,0.671,0.637,1698.06,1721.54,2.729,2.664,1.433,1.389,0.15,0.124,3244.66,3281.67,99.895,99.9,110.0859375,110.1171875,120.921875,121.109375,99.85,99.85,99.9,99.9075,125.859375,126.265625,127.7575,128.255,99.88,99.88
2013-10-29,Meeting,1.3785,1.3745,0.018,0.038,0.079,0.079,0.584,0.573,1762.11,1771.95,2.524,2.504,1.289,1.264,0.099,0.099,3382.68,3391.75,99.915,99.915,110.171875,110.1875,121.6953125,121.765625,99.87,99.87,99.91,99.91,127.5625,127.71875,126.9081,126.4931,99.895,99.895
2013-12-17,Meeting,1.3761,1.3768,0.063,0.063,0.084,0.089,0.674,0.645,1786.54,1781.0,2.879,2.836,1.534,1.496,0.134,0.129,3475.79,3469.32,99.915,99.915,110.1875,110.203125,121.0546875,121.234375,99.89,99.89,99.915,99.915,125.53125,125.828125,126.3384,126.0405,99.905,99.905
2014-01-28,Meeting,1.3673,1.3671,0.053,0.048,0.063,0.063,0.746,0.733,1781.56,1792.5,2.749,2.75,1.569,1.557,0.104,0.099,3509.02,3505.72,99.91,99.91,109.9921875,110.015625,120.078125,120.25,99.88,99.88,99.9275,99.9275,124.8125,125.078125,125.5139,126.3838,99.905,99.905
2014-03-04,Unscheduled,1.3735,1.3743,0.048,0.048,0.074,0.084,0.645,0.693,1845.73,1873.91,2.602,2.699,1.458,1.537,0.104,0.109,3668.37,3719.93,99.925,99.925,110.203125,110.15625,121.1015625,120.8125,99.905,99.905,99.925,99.925,126.578125,125.921875,135.3445,135.9772,99.92,99.92
2014-03-18,Meeting,1.3922,1.3934,0.048,0.048,0.079,0.074,0.77,0.751,1858.83,1872.25,2.693,2.673,1.568,1.547,0.119,0.119,3662.51,3706.62,99.9225,99.9225,110.109375,110.1328125,120.6484375,120.7734375,99.89,99.89,99.9225,99.9225,125.890625,126.0625,134.1247,134.7497,99.915,99.91
2014-04-29,Meeting,1.3851,1.3812,0.01,0.013,0.038,0.048,0.89,0.892,1869.43,1878.33,2.701,2.692,1.74,1.736,0.089,0.089,3545.03,3573.99,99.905,99.905,109.9140625,109.890625,119.2265625,119.1484375,99.87,99.87,99.9125,99.9125,124.09375,124.0,137.8149,138.6677,99.89,99.89
2014-06-17,Meeting,1.3574,1.3547,0.03,0.033,0.068,0.068,0.951,0.988,1937.78,1941.99,2.598,2.653,1.697,1.751,0.099,0.094,3779.93,3781.32,99.905,99.905,109.953125,109.921875,119.6953125,119.4453125,99.865,99.86,99.905,99.905,125.171875,124.75,134.7102,134.6609,99.89,99.885
2014-07-29,Meeting,1.344,1.3409,0.03,0.018,0.053,0.058,0.992,0.984,1978.91,1969.95,2.486,2.461,1.704,1.689,0.104,0.104,3967.24,3959.03,99.9,99.9,109.703125,109.7109375,119.0390625,119.1484375,99.825,99.825,99.9075,99.9075,125.125,125.375,129.3386,128.6299,99.885,99.885
2014-09-16,Meeting,1.294,1.296,0.013,0.013,0.041,0.043,1.054,1.046,1984.13,1998.98,2.59,2.593,1.788,1.775,0.089,0.094,4029.89,4067.27,99.91,99.91,109.828125,109.859375,119.0625,119.171875,99.85,99.85,99.91,99.91,124.65625,124.703125,121.3571,122.2611,99.9,99.9
2014-10-28,Meeting,1.2698,1.2734,0.008,0.013,0.053,0.048,0.807,0.831,1961.63,1985.05,2.261,2.297,1.488,1.516,0.099,0.099,4046.02,4106.63,99.915,99.915,109.9375,109.9296875,120.0234375,119.9296875,99.855,99.855,99.9125,99.9125,127.140625,126.953125,116.8334,117.7636,99.9,99.9
2014-12-16,Meeting,1.2437,1.2511,0.008,0.033,0.086,0.109,1.025,0.988,1989.63,1972.74,2.119,2.06,1.571,1.517,0.195,0.201,4157.42,4089.6,99.89,99.89,109.7890625,109.84375,119.875,120.125,99.8,99.8,99.89,99.89,127.703125,128.109375,109.7779,108.2629,99.875,99.875
2015-01-27,Meeting,1.1238,1.1381,0.008,0.018,0.063,0.079,0.874,0.871,2057.09,2029.55,1.825,1.824,1.338,1.336,0.155,0.15,4275.72,4165.5,99.87,99.87,109.6875,109.71875,120.4765625,120.5703125,99.71,99.715,99.88,99.88,129.5,129.65625,100.745,101.3211,99.83,99.83
2015-03-17,Meeting,1.0568,1.0597,0.033,0.048,0.14,0.15,1.054,1.068,2081.19,2074.28,2.073,2.051,1.553,1.553,0.242,0.257,4370.47,4375.63,99.88,99.88,109.65625,109.6328125,119.8046875,119.84375,99.685,99.675,99.88,99.88,127.84375,128.109375,97.3299,96.9626,99.83,99.83
2015-04-28,Meeting,1.0891,1.0981,0.013,0.013,0.089,0.079,0.853,0.896,2108.92,2114.76,1.922,2.004,1.338,1.402,0.216,0.216,4525.04,4515.27,99.865,99.865,109.7109375,109.6875,120.5625,120.390625,99.67,99.665,99.8775,99.8775,129.3125,128.953125,101.765,102.061,99.795,99.795
2015-06-16,Meeting,1.1283,1.1248,0.008,0.008,0.094,0.104,1.105,1.078,2084.43,2096.29,2.357,2.31,1.702,1.661,0.252,0.252,4432.92,4455.9,99.87,99.87,109.5859375,109.609375,119.3515625,119.5,99.635,99.645,99.87,99.87,126.359375,126.640625,100.2693,100.5206,99.8,99.8
2015-07-28,Meeting,1.1088,1.106,0.033,0.048,0.13,0.145,0.997,1.021,2067.64,2093.25,2.218,2.251,1.563,1.589,0.308,0.318,4519.09,4560.23,99.825,99.825,109.515625,109.5,119.703125,119.6328125,99.55,99.545,99.87,99.87,127.15625,127.0,92.1493,92.8979,99.69,99.69
2015-09-16,Meeting,1.1269,1.129,0.058,0.053,0.272,0.242,1.121,1.129,1978.09,1995.31,2.288,2.295,1.611,1.61,0.451,0.467,4360.28,4383.67,99.8325,99.835,109.3984375,109.328125,119.671875,119.625,99.585,99.58,99.8325,99.835,127.28125,127.109375,88.571,89.4589,99.71,99.705
2015-10-27,Meeting,1.1058,1.1051,0.018,0.018,0.145,0.176,0.933,0.906,2071.18,2065.89,2.057,2.038,1.396,1.366,0.247,0.278,4630.85,4639.23,99.82,99.825,109.546875,109.6015625,120.3984375,120.609375,99.625,99.635,99.8725,99.875,128.59375,128.921875,86.9614,86.6234,99.72,99.73
2015-12-15,Meeting,1.0992,1.0931,0.206,0.247,0.497,0.517,1.249,1.286,2021.94,2043.41,2.223,2.267,1.654,1.693,0.672,0.677,4570.16,4597.33,99.7775,99.7775,109.0078125,109.0,119.3359375,119.140625,99.49,99.485,99.7775,99.7775,127.03125,126.71875,77.9609,77.5781,99.61,99.61
2016-01-26,Meeting,1.0849,1.087,0.287,0.313,0.405,0.441,1.078,1.065,1877.08,1903.63,2.002,1.995,1.439,1.428,0.441,0.456,4196.53,4233.85,99.605,99.605,109.1015625,109.15625,120.0390625,120.1875,99.47,99.48,99.66,99.66,128.546875,128.8125,74.4959,75.499,99.525,99.53
2016-03-15,Meeting,1.1103,1.1109,0.318,0.333,0.506,0.517,1.145,1.156,2019.64,2015.93,1.96,1.971,1.478,1.492,0.69,0.695,4367.33,4367.08,99.63,99.6325,108.96875,108.9609375,119.890625,119.8359375,99.425,99.415,99.63,99.6325,128.875,128.859375,79.4295,78.8207,99.515,99.515
2016-04-26,Meeting,1.1268,1.1297,0.252,0.247,0.389,0.409,1.018,1.032,2087.79,2091.7,1.914,1.928,1.377,1.392,0.537,0.547,4474.13,4452.97,99.605,99.605,109.1796875,109.1328125,120.453125,120.328125,99.425,99.41,99.6375,99.6375,129.375,129.171875,82.8806,83.8387,99.52,99.51
2016-06-14,Meeting,1.1292,1.1207,0.256,0.267,0.395,0.399,0.845,0.853,2079.06,2075.32,1.61,1.614,1.127,1.139,0.532,0.539,4422.76,4424.91,99.6325,99.6325,109.453125,109.4375,121.7421875,121.765625,99.52,99.505,99.6325,99.6325,131.6875,131.71875,89.0837,88.7731,99.58,99.575
2016-07-26,Meeting,1.0995,1.0986,0.307,0.307,0.414,0.417,0.863,0.861,2168.48,2169.18,1.574,1.562,1.14,1.134,0.542,0.547,4665.93,4672.11,99.59,99.585,109.296875,109.296875,121.3984375,121.421875,99.455,99.455,99.6075,99.605,132.0625,132.125,83.9236,83.7215,99.52,99.515
2016-09-20,Meeting,1.1175,1.1151,0.251,0.292,0.473,0.501,0.927,0.916,2139.12,2139.76,1.713,1.69,1.22,1.201,0.609,0.609,4796.07,4805.22,99.5925,99.59,109.265625,109.2578125,121.21875,121.234375,99.42,99.405,99.5925,99.59,131.421875,131.484375,83.6063,84.2876,99.5,99.495
2016-11-01,Meeting,1.0981,1.1055,0.302,0.354,0.495,0.506,0.991,0.985,2126.15,2111.72,1.826,1.828,1.308,1.293,0.644,0.639,4801.27,4766.94,99.5,99.505,109.0703125,109.109375,120.796875,120.9375,99.33,99.345,99.605,99.5875,129.625,129.796875,84.9011,84.5133,99.385,99.395
2016-12-13,Meeting,1.0635,1.0626,0.505,0.536,0.618,0.654,1.406,1.464,2256.96,2271.72,2.472,2.472,1.887,1.91,0.849,0.87,4874.3,4935.84,99.4675,99.465,108.671875,108.6328125,118.328125,118.2109375,99.2,99.19,99.4675,99.465,124.765625,124.671875,88.1761,87.9224,99.315,99.31
2017-01-31,Meeting,1.0695,1.0798,0.505,0.515,0.623,0.633,1.474,1.463,2280.9,2278.87,2.489,2.454,1.95,1.914,0.777,0.762,5129.33,5116.77,99.305,99.31,108.3828125,108.3984375,117.75,117.8671875,99.055,99.06,99.35,99.35,124.21875,124.46875,87.0293,87.5922,99.17,99.175
2017-03-14,Meeting,1.0653,1.0604,0.744,0.764,0.914,0.914,1.685,1.685,2373.47,2365.45,2.627,2.601,2.139,2.129,1.05,1.042,5394.57,5382.17,99.22,99.2175,108.2421875,108.234375,117.03125,117.0625,98.89,98.89,99.22,99.2175,123.46875,123.5625,84.3691,83.9026,99.025,99.025
2017-05-02,Meeting,1.0899,1.093,0.805,0.846,0.97,0.986,1.463,1.444,2388.33,2391.17,2.319,2.281,1.841,1.803,1.076,1.07,5629.63,5644.07,99.005,99.01,108.2734375,108.3203125,118.265625,118.4375,98.76,98.78,99.095,99.095,125.46875,125.703125,84.2066,83.85,98.875,98.88
2017-06-13,Meeting,1.1203,1.1211,0.998,0.999,1.109,1.124,1.488,1.509,2429.39,2440.35,2.215,2.212,1.779,1.783,1.199,1.204,5708.18,5751.82,98.9675,98.9675,108.25,108.2578125,118.6796875,118.6796875,98.75,98.75,98.9675,98.9675,126.5625,126.609375,81.5908,81.6144,98.83,98.83
2017-07-25,Meeting,1.1642,1.1647,1.172,1.159,1.126,1.145,1.512,1.559,2469.91,2477.13,2.256,2.336,1.822,1.891,1.22,1.23,5941.37,5930.65,98.84,98.84,108.1328125,108.078125,118.15625,117.8671875,98.7,98.69,98.85,98.85,126.15625,125.578125,82.6455,83.1124,98.765,98.76
2017-09-19,Meeting,1.1954,1.1994,1.017,1.035,1.17,1.186,1.543,1.546,2503.87,2506.65,2.23,2.245,1.826,1.835,1.297,1.296,5981.12,5991.08,98.845,98.845,108.1640625,108.1484375,118.296875,118.25,98.69,98.685,98.845,98.845,126.375,126.28125,85.0828,84.842,98.77,98.77
2017-10-31,Meeting,1.1651,1.1646,1.098,1.132,1.257,1.281,1.697,1.727,2572.83,2575.26,2.369,2.38,1.996,2.017,1.413,1.426,6227.59,6248.56,98.725,98.725,107.71875,107.6796875,117.2578125,117.1875,98.465,98.455,98.845,98.845,125.015625,124.9375,86.1478,86.1882,98.59,98.585
2017-12-12,Meeting,1.1769,1.1742,1.289,1.328,1.441,1.482,1.939,1.954,2659.99,2664.11,2.389,2.402,2.157,2.173,1.673,1.683,6393.89,6383.65,98.7075,98.7075,107.3125,107.3046875,116.53125,116.4765625,98.35,98.35,98.7075,98.7075,124.5,124.359375,84.2183,83.4281,98.545,98.54
2018-01-30,Meeting,1.2383,1.2402,1.408,1.446,1.627,1.66,2.254,2.262,2853.53,2822.43,2.695,2.721,2.491,2.506,1.776,1.78,6988.32,6930.73,98.51,98.51,106.6640625,106.6640625,114.875,114.8359375,98.165,98.155,98.5875,98.5875,121.8125,121.640625,90.6277,90.2823,98.265,98.26
2018-03-20,Meeting,1.2335,1.2242,1.759,1.791,1.959,1.962,2.458,2.494,2712.92,2716.94,2.856,2.897,2.656,2.697,2.064,2.061,6864.88,6885.92,98.5,98.5,106.5078125,106.4453125,114.3203125,114.1640625,98.105,98.09,98.5,98.5,121.0,120.71875,86.5238,86.7228,98.22,98.21
2018-05-01,Meeting,1.2078,1.1993,1.802,1.839,2.007,2.032,2.628,2.642,2648.05,2654.8,2.954,2.965,2.798,2.813,2.237,2.248,6605.57,6681.96,98.165,98.165,106.0234375,105.9765625,113.5078125,113.3515625,97.82,97.81,98.3075,98.295,119.625,119.375,89.593,89.3671,98.03,98.03
2018-06-12,Meeting,1.1784,1.1745,1.903,1.919,2.085,2.089,2.654,2.673,2782.0,2786.85,2.953,2.962,2.797,2.81,2.301,2.311,7168.48,7209.18,98.1775,98.1775,106.0546875,106.0390625,113.53125,113.5,97.825,97.815,98.1775,98.1775,119.765625,119.734375,89.6466,89.8981,98.05,98.05
2018-07-31,Meeting,1.1706,1.1691,1.985,2.023,2.184,2.194,2.759,2.768,2802.6,2816.29,2.974,2.961,2.85,2.849,2.411,2.414,7193.1,7231.98,98.04,98.045,105.6796875,105.6875,113.1171875,113.125,97.59,97.595,98.0875,98.0875,119.375,119.421875,85.3821,85.3947,97.77,97.77
2018-09-25,Meeting,1.1748,1.1767,2.168,2.21,2.364,2.371,2.903,2.914,2919.37,2915.56,3.09,3.097,2.968,2.982,2.572,2.577,7548.75,7563.19,98.0475,98.045,105.5625,105.53125,112.6875,112.59375,97.565,97.56,98.0475,98.045,118.625,118.453125,84.8516,85.0843,97.75,97.745
2018-11-07,Meeting,1.1427,1.1426,2.342,2.355,2.514,2.513,3.008,3.038,2755.45,2813.89,3.229,3.236,3.056,3.08,2.698,2.739,6988.85,7203.13,97.72,97.715,105.21875,105.1953125,112.09375,112.0390625,97.335,97.325,97.7975,97.7975,118.0,117.984375,83.6683,83.7257,97.53,97.525
2018-12-18,Meeting,1.1348,1.1361,2.385,2.387,2.536,2.528,2.684,2.629,2545.94,2546.16,2.858,2.818,2.694,2.647,2.652,2.627,6448.39,6491.52,97.735,97.735,105.71875,105.796875,113.671875,113.8359375,97.52,97.55,97.735,97.735,120.71875,120.953125,80.2648,79.6797,97.59,97.6
2019-01-29,,1.1428,1.1433,2.385,2.409,2.497,2.513,2.578,2.548,2643.85,2640.0,2.746,2.711,2.581,2.546,2.596,2.587,6697.09,6632.79,97.595,97.595,105.91796875,105.96875,114.234375,114.3828125,97.54,97.54,97.5975,97.5975,121.5,121.78125,79.8671,80.5004,97.57,97.57
2019-03-19,,1.1337,1.1352,2.437,2.45,2.5,2.513,2.406,2.423,2832.94,2832.57,2.605,2.613,2.413,2.426,2.51,2.497,7326.28,7349.28,97.5975,97.6,106.11328125,106.1015625,114.8984375,114.8515625,97.635,97.635,97.5975,97.6,122.59375,122.5,81.8765,82.093,97.61,97.61
2019-05-30,,1.1131,1.1129,2.349,2.367,2.376,2.385,2.058,2.006,2783.02,2788.86,2.263,2.214,2.071,2.021,2.304,2.295,7216.86,7245.4,97.615,97.61,106.78515625,106.79296875,116.6640625,116.6953125,97.935,97.94,97.6075,97.6075,125.625,125.6875,79.3883,79.0979,97.725,97.72
2019-06-18,,1.1218,1.1194,2.182,2.216,2.194,2.188,1.813,1.8,2889.67,2917.75,2.095,2.06,1.856,1.833,2.048,2.075,7526.52,7635.4,97.64,97.6425,107.16796875,107.17578125,117.5546875,117.609375,98.215,98.205,97.64,97.6425,126.96875,127.140625,77.7867,78.2444,97.94,97.945
2019-07-30,,1.1145,1.1155,2.103,2.067,2.092,2.061,1.822,1.811,3020.97,3013.18,2.066,2.059,1.848,1.843,1.986,1.98,7989.08,7952.47,97.965,97.955,107.29296875,107.29296875,117.6796875,117.6171875,98.37,98.355,97.595,97.595,127.453125,127.34375,79.0108,79.0834,98.235,98.215
2019-09-17,,1.1001,1.1073,1.984,1.977,1.927,1.91,1.719,1.681,2997.96,3005.7,1.848,1.803,1.7,1.658,1.862,1.844,7852.41,7888.79,97.94,97.925,107.296875,107.36328125,118.046875,118.2265625,98.49,98.475,97.94,97.925,128.53125,128.71875,81.3979,79.8979,98.295,98.275
2019-10-04,Unscheduled,1.0965,1.0979,1.702,1.694,1.661,1.645,1.347,1.36,2910.63,2952.01,1.535,1.53,1.348,1.348,1.595,1.588,7638.4,7754.1,98.46,98.44,108.18359375,108.15234375,120.1875,120.203125,98.875,98.855,98.1525,98.1625,131.75,131.90625,77.7387,77.9329,98.735,98.705
2019-10-29,,1.11,1.1112,1.637,1.612,1.645,1.633,1.648,1.652,3039.42,3036.89,1.843,1.839,1.663,1.663,1.598,1.587,8110.67,8047.51,98.42,98.425,107.59375,107.59765625,118.515625,118.5546875,98.595,98.59,98.165,98.1675,129.15625,129.265625,79.4811,79.6003,98.535,98.525
2019-12-10,,1.1064,1.1092,1.537,1.55,1.548,1.559,1.629,1.667,3135.96,3132.52,1.82,1.842,1.657,1.687,1.55,1.554,8362.74,8354.29,98.4425,98.44,107.5390625,107.4921875,118.421875,118.359375,98.55,98.545,98.4425,98.44,129.0,128.9375,78.1409,78.5158,98.475,98.47
2020-01-28,,1.1019,1.1022,1.539,1.558,1.544,1.571,1.418,1.455,3243.63,3276.24,1.609,1.657,1.442,1.48,1.528,1.536,8952.18,9090.93,98.435,98.43,108.0,107.94140625,119.796875,119.6484375,98.645,98.61,98.45,98.45,130.890625,130.609375,76.2333,76.3192,98.525,98.505
2020-03-03,Unscheduled,1.1134,1.1173,1.195,0.934,1.049,0.821,0.902,0.709,3090.23,3003.37,1.165,1.001,0.943,0.745,0.93,0.705,8877.98,8594.49,98.715,98.985,109.046875,109.234375,122.515625,122.96875,99.34,99.465,98.715,98.985,135.265625,136.0,72.4728,73.1911,99.17,99.36
2020-03-15,Unscheduled,1.1107,1.1183,0.267,0.209,0.364,0.275,0.603,0.429,2711.02,2386.13,0.964,0.721,0.718,0.492,0.35,0.256,7995.26,7020.38,99.28,99.345,109.73828125,109.890625,123.1875,124.15625,99.9,99.92,99.28,99.345,135.796875,138.0625,65.3051,62.5747,99.88,99.91
2020-03-17,Cancelled,1.1183,1.0997,0.209,0.16,0.275,0.244,0.429,0.62,2386.13,2529.19,0.721,1.082,0.492,0.744,0.256,0.269,7020.38,7473.95,99.345,99.3275,109.890625,109.66015625,124.15625,123.390625,99.92,99.875,99.345,99.3275,138.0625,136.0625,62.5747,62.0086,99.91,99.88
2020-03-19,Notation Vote,1.0915,1.0692,0.01,0.019,0.072,0.032,0.653,0.557,2398.1,2409.39,1.195,1.144,0.789,0.69,0.178,0.156,7175.18,7288.52,99.305,99.3025,109.6328125,109.7890625,122.59375,123.3125,99.905,99.91,99.305,99.3025,134.375,135.3125,59.4795,61.4271,99.9,99.89
2020-03-23,Notation Vote,1.0688,1.0726,0.015,-0.009,0.006,0.03,0.375,0.336,2304.92,2237.4,0.848,0.789,0.46,0.413,0.12,0.136,6994.29,7006.92,99.325,99.3375,109.90625,110.04296875,124.0078125,124.8125,99.915,99.935,99.325,99.3375,136.5,138.203125,61.0998,62.0083,99.895,99.915
2020-03-31,Notation Vote,1.1048,1.1031,0.044,0.092,0.051,0.148,0.297,0.295,2626.65,2584.59,0.729,0.67,0.414,0.382,0.133,0.162,7889.01,7813.5,99.3475,99.3475,110.1484375,110.171875,125.1875,125.203125,99.94,99.935,99.3475,99.3475,138.828125,138.6875,62.0639,61.8577,99.935,99.935
2020-04-28,,1.0829,1.082,0.108,0.102,0.134,0.131,0.288,0.267,2878.48,2863.39,0.661,0.614,0.405,0.376,0.169,0.159,8837.66,8677.6,99.925,99.925,110.15234375,110.18359375,125.2109375,125.3828125,99.94,99.94,99.9475,99.9475,138.65625,139.015625,59.5528,59.6414,99.935,99.935
2020-06-09,,1.1294,1.134,0.162,0.168,0.188,0.186,0.284,0.264,3232.39,3207.18,0.876,0.826,0.448,0.402,0.185,0.183,9901.52,9967.17,99.9275,99.9225,110.140625,110.18359375,125.140625,125.359375,99.945,99.945,99.9275,99.9225,137.734375,138.15625,64.6415,64.7268,99.93,99.93
2020-07-28,,1.1752,1.1716,0.099,0.105,0.131,0.118,0.179,0.163,3239.41,3218.44,0.616,0.58,0.286,0.265,0.141,0.127,10674.38,10532.5,99.93,99.93,110.40625,110.4296875,125.7421875,125.875,99.975,99.975,99.91,99.9075,139.46875,139.703125,68.5025,68.531,99.955,99.955
2020-08-27,Notation Vote,1.183,1.1822,0.096,0.1,0.111,0.109,0.176,0.192,3478.73,3484.55,0.689,0.753,0.286,0.314,0.123,0.123,11971.94,11926.16,99.915,99.92,110.390625,110.375,125.75,125.671875,99.95,99.945,99.9025,99.905,139.3125,138.96875,72.2972,72.6157,99.93,99.93
2020-09-15,,1.1866,1.1847,0.106,0.105,0.117,0.115,0.16,0.164,3383.54,3401.2,0.674,0.681,0.265,0.273,0.131,0.128,11277.76,11438.87,99.91,99.9075,110.41796875,110.4140625,125.921875,125.890625,99.95,99.95,99.91,99.9075,139.734375,139.671875,71.7452,71.7964,99.925,99.925
2020-11-04,,1.1715,1.1726,0.094,0.089,0.109,0.098,0.212,0.185,3369.16,3443.44,0.9,0.765,0.396,0.329,0.119,0.122,11279.91,11777.02,99.92,99.915,110.3828125,110.43359375,125.5390625,125.859375,99.94,99.94,99.915,99.91,138.09375,138.984375,72.2588,72.6915,99.935,99.93
2020-12-15,,1.2144,1.2151,0.067,0.071,0.079,0.076,0.171,0.173,3647.49,3694.62,0.894,0.91,0.358,0.365,0.084,0.086,12462.21,12595.92,99.91,99.91,110.48046875,110.47265625,125.78125,125.7109375,99.93,99.925,99.91,99.91,138.5,138.296875,75.1855,75.7082,99.93,99.925
2021-01-26,,1.2139,1.216,0.074,0.067,0.085,0.08,0.174,0.179,3855.36,3849.62,1.031,1.036,0.403,0.409,0.091,0.088,13483.29,13490.19,99.925,99.93,110.48046875,110.48046875,125.9609375,125.953125,99.935,99.925,99.91,99.9125,137.375,137.375,79.9765,80.4799,99.93,99.93
2021-03-16,,1.1929,1.1903,0.019,0.016,0.043,0.048,0.335,0.337,3968.94,3962.71,1.606,1.62,0.828,0.83,0.07,0.071,13082.54,13152.28,99.93,99.9275,110.421875,110.42578125,124.2421875,124.2890625,99.92,99.915,99.93,99.9275,133.078125,133.078125,85.9626,85.9592,99.925,99.92
2021-04-27,,1.2086,1.2091,0.013,0.009,0.028,0.033,0.342,0.358,4187.62,4186.72,1.568,1.623,0.83,0.882,0.058,0.053,14026.16,13960.28,99.915,99.91,110.36328125,110.3515625,123.953125,123.828125,99.91,99.905,99.93,99.9275,132.375,132.03125,89.5237,90.0768,99.91,99.905
2021-06-15,,1.212,1.2126,0.018,0.018,0.033,0.038,0.333,0.335,4255.15,4246.59,1.496,1.493,0.784,0.781,0.048,0.058,14128.2,14030.41,99.93,99.93,110.4140625,110.40234375,124.4609375,124.4609375,99.915,99.91,99.93,99.93,133.421875,133.4375,94.314,93.5422,99.91,99.91
2021-07-27,,1.1803,1.1817,0.043,0.044,0.048,0.048,0.379,0.363,4422.3,4401.46,1.291,1.243,0.723,0.7,0.068,0.067,15125.95,14956.97,99.91,99.91,110.28515625,110.30078125,124.3125,124.4140625,99.905,99.91,99.9025,99.9,134.203125,134.46875,96.6417,95.8341,99.915,99.915
2021-09-21,,1.1726,1.1726,0.028,0.022,0.043,0.037,0.458,0.456,4357.73,4354.19,1.312,1.324,0.825,0.831,0.066,0.067,15012.19,15027.77,99.92,99.92,110.3203125,110.328125,124.0,123.9609375,99.92,99.92,99.92,99.92,133.84375,133.859375,96.0519,95.7663,99.92,99.92
2021-11-02,,1.1606,1.1579,0.047,0.048,0.062,0.068,0.763,0.718,4613.67,4630.65,1.557,1.551,1.178,1.149,0.121,0.124,15905.28,15972.49,99.925,99.925,109.59375,109.72265625,121.6953125,121.96875,99.775,99.8,99.925,99.925,130.65625,130.96875,103.6426,104.2177,99.89,99.9
2021-12-14,,1.1284,1.1259,0.053,0.047,0.12,0.124,0.951,0.975,4668.97,4634.09,1.417,1.443,1.205,1.237,0.244,0.246,16082.55,15914.9,99.92,99.915,109.50390625,109.4765625,121.5546875,121.4296875,99.7,99.69,99.92,99.915,131.515625,131.296875,96.4993,95.9836,99.87,99.865
